total_population,median_income,median_rent,median_home_value,vacant_units,total_units,avg_commute_time,median_age,non_hispanic_white,hispanic_population,per_capita_income,poverty_count,median_year_built,rent_burden_30_50,total_housing_units,bachelors_degree,workers_public_transit,vehicles_available,zip_code
71812.0,88546.0,1801.0,935000.0,3168.0,33347.0,28537.0,40.6,14178.0,43362.0,52048.0,7636.0,33347.0,1605.0,33347.0,7960.0,28537.0,30179.0,11209
93008.0,62804.0,1641.0,978800.0,2658.0,30565.0,36683.0,36.0,38012.0,13974.0,25708.0,20513.0,30565.0,1677.0,30565.0,14065.0,36683.0,27907.0,11220
43653.0,59115.0,1623.0,454000.0,889.0,17430.0,17098.0,40.3,31339.0,8924.0,35363.0,7806.0,17430.0,824.0,17430.0,5462.0,17098.0,16541.0,10040
38595.0,36989.0,1116.0,661800.0,1406.0,16239.0,12539.0,37.1,16604.0,5033.0,30083.0,13268.0,16239.0,1612.0,16239.0,5340.0,12539.0,14833.0,10035
72014.0,173899.0,2673.0,1597400.0,2502.0,31967.0,29437.0,37.2,10855.0,48203.0,98246.0,4189.0,31967.0,1382.0,31967.0,2872.0,29437.0,29465.0,11215
84006.0,35840.0,1150.0,565200.0,2438.0,34529.0,28008.0,37.2,16365.0,2918.0,21502.0,27283.0,34529.0,2301.0,34529.0,16815.0,28008.0,32091.0,11212
62373.0,92684.0,2048.0,1360500.0,2285.0,28596.0,27784.0,34.2,8459.0,18755.0,54361.0,10170.0,28596.0,1523.0,28596.0,7464.0,27784.0,26311.0,11216
34279.0,109625.0,2556.0,1011200.0,8495.0,24983.0,15871.0,34.0,7019.0,11878.0,71391.0,4673.0,24983.0,1261.0,24983.0,3511.0,15871.0,16488.0,11101
58047.0,125747.0,2368.0,1145100.0,2249.0,28741.0,25677.0,35.3,8122.0,27508.0,79174.0,6294.0,28741.0,1598.0,28741.0,3704.0,25677.0,26492.0,11238
58418.0,83344.0,1832.0,714100.0,2349.0,32019.0,24252.0,38.2,14386.0,29258.0,67969.0,13206.0,32019.0,2680.0,32019.0,4048.0,24252.0,29670.0,10009
54369.0,145864.0,3048.0,953300.0,6285.0,36447.0,29119.0,33.3,6786.0,31619.0,126106.0,5010.0,36447.0,1957.0,36447.0,1512.0,29119.0,30162.0,10016
69131.0,54211.0,1550.0,1100100.0,2271.0,28552.0,25627.0,34.0,9866.0,15697.0,32775.0,16222.0,28552.0,1985.0,28552.0,9339.0,25627.0,26281.0,11213
69755.0,163310.0,3110.0,1123700.0,2894.0,35121.0,29216.0,35.1,7705.0,40092.0,108933.0,7004.0,35121.0,1772.0,35121.0,3351.0,29216.0,32227.0,11201
65511.0,94824.0,2267.0,1138900.0,1796.0,28618.0,28207.0,31.3,17036.0,39225.0,57866.0,14998.0,28618.0,1593.0,28618.0,6449.0,28207.0,26822.0,11211
61044.0,64807.0,1794.0,629900.0,2277.0,24314.0,26506.0,36.1,31100.0,10534.0,38333.0,12735.0,24314.0,1325.0,24314.0,7171.0,26506.0,22037.0,10031
83125.0,57812.0,1510.0,992800.0,1730.0,34246.0,32613.0,35.0,13061.0,9908.0,34073.0,19723.0,34246.0,2437.0,34246.0,16342.0,32613.0,32516.0,11233
30859.0,158276.0,2792.0,1522200.0,6108.0,22221.0,13841.0,38.0,2630.0,22341.0,139648.0,2142.0,22221.0,579.0,22221.0,1056.0,13841.0,16113.0,10065
45087.0,113946.0,2644.0,1249000.0,1391.0,18438.0,17660.0,30.2,8932.0,27862.0,66659.0,10838.0,18438.0,1204.0,18438.0,3656.0,17660.0,17047.0,11249
91236.0,77600.0,1937.0,1082200.0,2717.0,37962.0,40843.0,32.3,28299.0,18069.0,40787.0,19547.0,37962.0,2749.0,37962.0,13205.0,40843.0,35245.0,11221
40642.0,149432.0,2754.0,1572800.0,8536.0,29104.0,17081.0,43.0,2321.0,32999.0,132889.0,1676.0,29104.0,683.0,29104.0,2096.0,17081.0,20568.0,10021
65806.0,63125.0,1523.0,872800.0,3075.0,27462.0,23555.0,31.4,16491.0,17453.0,44148.0,14221.0,27462.0,1931.0,27462.0,6750.0,23555.0,24387.0,10027
65706.0,151468.0,2744.0,1525300.0,9666.0,45408.0,26609.0,43.0,6357.0,44442.0,141597.0,4508.0,45408.0,1918.0,45408.0,2548.0,26609.0,35742.0,10023
90796.0,60152.0,1666.0,947700.0,2116.0,33482.0,34593.0,40.6,15982.0,36406.0,31311.0,17583.0,33482.0,1916.0,33482.0,14993.0,34593.0,31366.0,11214
63426.0,82904.0,1695.0,799700.0,1412.0,23064.0,24705.0,38.2,4741.0,18806.0,39710.0,6970.0,23064.0,1152.0,23064.0,8207.0,24705.0,21652.0,11210
27004.0,106509.0,2625.0,535100.0,2600.0,16975.0,13186.0,35.7,5206.0,13544.0,98272.0,4097.0,16975.0,1295.0,16975.0,1137.0,13186.0,14375.0,10001
105521.0,85127.0,1857.0,834400.0,3047.0,40214.0,47864.0,36.0,47720.0,45372.0,38280.0,12121.0,40214.0,2319.0,40214.0,18906.0,47864.0,37167.0,11385
53877.0,152863.0,2731.0,1111000.0,5779.0,30766.0,24178.0,32.2,5541.0,34099.0,119200.0,5414.0,30766.0,986.0,30766.0,1761.0,24178.0,24987.0,10003
76518.0,43362.0,1136.0,784800.0,3066.0,39094.0,28805.0,44.2,19864.0,19554.0,43736.0,19793.0,39094.0,3413.0,39094.0,8408.0,28805.0,36028.0,10002
21216.0,126890.0,2624.0,1455300.0,2742.0,14271.0,10510.0,34.8,2181.0,14226.0,114455.0,2486.0,14271.0,814.0,14271.0,596.0,10510.0,11529.0,10012
45717.0,160244.0,2550.0,1572100.0,5077.0,29517.0,20572.0,41.6,3372.0,36371.0,145640.0,2305.0,29517.0,1262.0,29517.0,1904.0,20572.0,24440.0,10028
42766.0,113335.0,2328.0,958800.0,6698.0,32995.0,20601.0,41.4,7232.0,23759.0,126894.0,4995.0,32995.0,1437.0,32995.0,2632.0,20601.0,26297.0,10019
40137.0,126250.0,2479.0,1242800.0,1698.0,20806.0,19585.0,34.8,6258.0,27937.0,72001.0,3306.0,20806.0,1136.0,20806.0,3682.0,19585.0,19108.0,11222
89949.0,51507.0,1434.0,849400.0,1364.0,34062.0,31479.0,30.4,32583.0,31956.0,30119.0,31283.0,34062.0,3467.0,34062.0,10963.0,31479.0,32698.0,11206
96988.0,106916.0,1885.0,1105100.0,6062.0,47715.0,37278.0,39.8,22870.0,51711.0,83211.0,13450.0,47715.0,1937.0,47715.0,5193.0,37278.0,41653.0,10025
38829.0,130396.0,2309.0,1836600.0,1458.0,17956.0,15071.0,37.7,5812.0,23474.0,87008.0,5406.0,17956.0,909.0,17956.0,2481.0,15071.0,16498.0,11231
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10115
47183.0,79136.0,1998.0,949700.0,1212.0,18725.0,21388.0,32.6,26247.0,11395.0,35966.0,10614.0,18725.0,1453.0,18725.0,5714.0,21388.0,17513.0,11237
29453.0,150675.0,2113.0,2000001.0,2770.0,15523.0,12081.0,40.2,2447.0,15832.0,157378.0,2762.0,15523.0,702.0,15523.0,1794.0,12081.0,12753.0,10013
89976.0,91379.0,1732.0,715400.0,2744.0,35350.0,37111.0,42.6,8004.0,32017.0,44580.0,8470.0,35350.0,720.0,35350.0,14356.0,37111.0,32606.0,11234
100082.0,79885.0,1608.0,676300.0,2893.0,36879.0,41312.0,39.8,9116.0,3761.0,35857.0,12196.0,36879.0,1190.0,36879.0,17956.0,41312.0,33986.0,11236
44832.0,111065.0,1970.0,612700.0,717.0,14229.0,19289.0,40.3,3035.0,549.0,40354.0,2678.0,14229.0,216.0,14229.0,7901.0,19289.0,13512.0,11413
78624.0,36536.0,1323.0,474400.0,559.0,28819.0,27540.0,33.1,51450.0,2158.0,19491.0,28246.0,28819.0,2318.0,28819.0,10707.0,27540.0,28260.0,10452
60480.0,56752.0,1519.0,593000.0,1875.0,24160.0,24579.0,37.3,39710.0,8843.0,38741.0,11804.0,24160.0,2315.0,24160.0,6394.0,24579.0,22285.0,10032
101053.0,75947.0,1672.0,807000.0,3363.0,41821.0,46577.0,35.7,15023.0,13797.0,39023.0,14519.0,41821.0,2692.0,41821.0,18741.0,46577.0,38458.0,11226
41570.0,65109.0,1588.0,491200.0,1034.0,16913.0,17236.0,37.6,28679.0,7926.0,37520.0,6286.0,16913.0,1150.0,16913.0,4670.0,17236.0,15879.0,10034
79817.0,41145.0,1381.0,265200.0,998.0,27161.0,27173.0,30.8,52152.0,1370.0,20187.0,27317.0,27161.0,1948.0,27161.0,10922.0,27173.0,26163.0,10457
79495.0,52658.0,1625.0,718600.0,1714.0,31404.0,32036.0,46.2,12811.0,5601.0,28128.0,16259.0,31404.0,1123.0,31404.0,16832.0,32036.0,29690.0,11355
108180.0,56298.0,1506.0,621500.0,3047.0,37368.0,40584.0,33.8,42173.0,2724.0,25229.0,22895.0,37368.0,1942.0,37368.0,30944.0,40584.0,34321.0,11208
39250.0,90572.0,1931.0,815800.0,1644.0,14462.0,17636.0,39.8,14449.0,18243.0,37259.0,4082.0,14462.0,556.0,14462.0,7932.0,17636.0,12818.0,11378
96801.0,52569.0,1476.0,632600.0,2807.0,37638.0,35784.0,35.4,31777.0,5094.0,26544.0,24846.0,37638.0,2249.0,37638.0,19601.0,35784.0,34831.0,11207
51964.0,41270.0,1292.0,570600.0,707.0,18512.0,18524.0,32.9,34990.0,980.0,22140.0,15759.0,18512.0,1341.0,18512.0,6957.0,18524.0,17805.0,10459
78506.0,68006.0,1495.0,646400.0,3332.0,32743.0,33482.0,42.3,5388.0,3963.0,34492.0,11030.0,32743.0,1285.0,32743.0,17796.0,33482.0,29411.0,11203
81109.0,72799.0,1586.0,809600.0,2652.0,33403.0,30429.0,42.2,7163.0,46946.0,39779.0,12678.0,33403.0,1060.0,33403.0,10848.0,30429.0,30751.0,11229
58711.0,77209.0,1674.0,702500.0,1459.0,21980.0,24810.0,37.0,39448.0,13708.0,44492.0,9436.0,21980.0,1625.0,21980.0,6164.0,24810.0,20521.0,10033
50319.0,74839.0,2107.0,883100.0,1927.0,18788.0,16828.0,29.7,7107.0,26235.0,46352.0,14408.0,18788.0,1168.0,18788.0,4152.0,16828.0,16861.0,11205
27069.0,103409.0,2184.0,798900.0,7202.0,19366.0,11797.0,36.0,6957.0,12428.0,55313.0,3838.0,19366.0,1087.0,19366.0,3466.0,11797.0,12164.0,11102
28164.0,71618.0,2044.0,844700.0,3596.0,11736.0,8435.0,39.0,10700.0,7001.0,30217.0,2438.0,11736.0,228.0,11736.0,6205.0,8435.0,8140.0,11370
47230.0,86006.0,1953.0,481200.0,1493.0,21293.0,19608.0,41.4,10451.0,17651.0,45357.0,5497.0,21293.0,925.0,21293.0,5909.0,19608.0,19800.0,11374
75614.0,35640.0,1137.0,735700.0,3744.0,37150.0,26197.0,38.3,34520.0,11279.0,35582.0,22710.0,37150.0,3655.0,37150.0,11169.0,26197.0,33406.0,10029
50772.0,145934.0,2637.0,1151800.0,6143.0,35017.0,24163.0,42.5,7062.0,34587.0,139232.0,4630.0,35017.0,1623.0,35017.0,2127.0,24163.0,28874.0,10011
86977.0,72273.0,1743.0,645900.0,1342.0,34581.0,40057.0,39.5,34283.0,17338.0,38202.0,8747.0,34581.0,2675.0,34581.0,19246.0,40057.0,33239.0,11377
34752.0,88116.0,2042.0,998200.0,2992.0,18508.0,18079.0,35.3,9251.0,18603.0,57604.0,3586.0,18508.0,844.0,18508.0,5015.0,18079.0,15516.0,11103
81397.0,43985.0,1508.0,278200.0,1042.0,29270.0,29675.0,33.4,63467.0,2514.0,20774.0,21132.0,29270.0,2350.0,29270.0,13674.0,29675.0,28228.0,10468
51311.0,34316.0,1257.0,243400.0,370.0,21335.0,17939.0,34.3,28202.0,2285.0,24055.0,18692.0,21335.0,1972.0,21335.0,7248.0,17939.0,20965.0,10451
62774.0,166994.0,2760.0,1743700.0,6852.0,36324.0,23891.0,43.1,7527.0,47078.0,137778.0,5177.0,36324.0,1902.0,36324.0,2038.0,23891.0,29472.0,10024
38265.0,68831.0,1507.0,1030400.0,2070.0,17307.0,15740.0,36.1,7595.0,8366.0,49988.0,7562.0,17307.0,797.0,17307.0,4816.0,15740.0,15237.0,10026
8659.0,149118.0,3501.0,911900.0,705.0,5409.0,4606.0,33.2,1149.0,4095.0,124389.0,1122.0,5409.0,286.0,5409.0,415.0,4606.0,4704.0,10018
46311.0,85946.0,1680.0,587400.0,849.0,17017.0,18510.0,37.9,21668.0,16654.0,38332.0,6123.0,17017.0,558.0,17017.0,6938.0,18510.0,16168.0,10465
42211.0,84764.0,1517.0,614700.0,1195.0,16975.0,18585.0,43.5,6273.0,24453.0,40980.0,3681.0,16975.0,542.0,16975.0,7728.0,18585.0,15780.0,10305
82678.0,41550.0,1512.0,476200.0,2030.0,31146.0,29880.0,30.5,58929.0,5792.0,20274.0,23392.0,31146.0,3086.0,31146.0,11346.0,29880.0,29116.0,10458
19719.0,100016.0,2145.0,679500.0,1019.0,9711.0,7221.0,51.9,2040.0,10829.0,59617.0,1269.0,9711.0,212.0,9711.0,2509.0,7221.0,8692.0,11360
71862.0,76731.0,1634.0,615600.0,1354.0,24691.0,29026.0,39.7,21234.0,6344.0,32303.0,10894.0,24691.0,1052.0,24691.0,11810.0,29026.0,23337.0,10469
53371.0,56854.0,1707.0,513300.0,2042.0,23022.0,22144.0,47.7,7207.0,7633.0,34501.0,9694.0,23022.0,812.0,23022.0,11151.0,22144.0,20980.0,11354
30930.0,102287.0,2269.0,1450400.0,3608.0,22524.0,16085.0,39.3,6363.0,15593.0,91750.0,3829.0,22524.0,1983.0,22524.0,1853.0,16085.0,18916.0,10036
27845.0,95721.0,1452.0,609200.0,348.0,8386.0,12156.0,41.8,4182.0,834.0,36788.0,2333.0,8386.0,92.0,8386.0,4087.0,12156.0,8038.0,11429
46424.0,82655.0,1708.0,885800.0,452.0,16813.0,18572.0,42.4,9859.0,10303.0,37945.0,5061.0,16813.0,802.0,16813.0,6604.0,18572.0,16361.0,11365
68182.0,71728.0,1375.0,551800.0,1005.0,23991.0,28284.0,40.0,7993.0,1362.0,34177.0,8206.0,23991.0,1374.0,23991.0,11903.0,28284.0,22986.0,11434
77230.0,63431.0,1652.0,398700.0,2070.0,31876.0,31679.0,35.1,36434.0,8032.0,29892.0,14797.0,31876.0,1712.0,31876.0,12497.0,31679.0,29806.0,10462
43286.0,76888.0,1711.0,631500.0,880.0,15527.0,17224.0,36.3,7987.0,18456.0,35463.0,5608.0,15527.0,796.0,15527.0,5685.0,17224.0,14647.0,11367
64268.0,72001.0,1768.0,781100.0,1227.0,21263.0,25979.0,38.9,13513.0,7713.0,33285.0,8612.0,21263.0,953.0,21263.0,7828.0,25979.0,20036.0,11432
33586.0,161236.0,2754.0,1125600.0,6974.0,25127.0,14273.0,48.6,3471.0,24844.0,158606.0,1886.0,25127.0,407.0,25127.0,1770.0,14273.0,18153.0,10022
13558.0,72714.0,1137.0,458800.0,493.0,5767.0,4880.0,44.2,3473.0,6200.0,37437.0,2387.0,5767.0,243.0,5767.0,2348.0,4880.0,5274.0,11693
70365.0,59153.0,1424.0,632300.0,993.0,22680.0,24301.0,33.7,18124.0,16825.0,29562.0,12864.0,22680.0,1214.0,22680.0,10000.0,24301.0,21687.0,11691
83069.0,61320.0,1595.0,727200.0,2116.0,36885.0,31821.0,46.7,7557.0,56390.0,40154.0,13715.0,36885.0,2066.0,36885.0,10652.0,31821.0,34769.0,11235
50868.0,64444.0,1675.0,626700.0,1240.0,20047.0,21326.0,37.8,25302.0,14286.0,33046.0,8334.0,20047.0,1083.0,20047.0,8354.0,21326.0,18807.0,10461
24584.0,57687.0,1305.0,591800.0,472.0,8600.0,9172.0,37.1,6123.0,3231.0,30945.0,5249.0,8600.0,566.0,8600.0,3739.0,9172.0,8128.0,11692
56232.0,94758.0,1579.0,653300.0,1292.0,21164.0,22212.0,42.2,9100.0,35532.0,42263.0,5444.0,21164.0,327.0,21164.0,11688.0,22212.0,19872.0,10306
32177.0,72342.0,1888.0,704400.0,4406.0,14142.0,12784.0,40.0,18881.0,2463.0,28530.0,4887.0,14142.0,316.0,14142.0,6950.0,12784.0,9736.0,11369
75212.0,103995.0,2046.0,559400.0,1915.0,35227.0,31462.0,44.7,12360.0,35338.0,64779.0,5054.0,35227.0,1105.0,35227.0,6609.0,31462.0,33312.0,11375
21329.0,117018.0,1650.0,591400.0,256.0,6858.0,9857.0,46.5,1425.0,426.0,42082.0,1100.0,6858.0,133.0,6858.0,3385.0,9857.0,6602.0,11411
21349.0,87685.0,2018.0,573500.0,327.0,6463.0,9965.0,38.2,2758.0,388.0,34596.0,2292.0,6463.0,166.0,6463.0,4057.0,9965.0,6136.0,11436
112750.0,69391.0,1884.0,797200.0,1448.0,31571.0,52779.0,34.6,85529.0,5004.0,24232.0,19198.0,31571.0,1592.0,31571.0,22051.0,52779.0,30123.0,11368
73318.0,87759.0,1879.0,920900.0,1347.0,27395.0,27055.0,37.3,11989.0,37725.0,49052.0,9618.0,27395.0,1223.0,27395.0,7985.0,27055.0,26048.0,11218
