total_population,median_income,median_rent,median_home_value,vacant_units,total_units,avg_commute_time,median_age,non_hispanic_white,hispanic_population,per_capita_income,poverty_count,median_year_built,rent_burden_30_50,total_housing_units,bachelors_degree,workers_public_transit,vehicles_available,zip_code
29461.0,147267.0,2852.0,1427900.0,4050.0,21554.0,14825.0,39.8,3271.0,22871.0,151521.0,1803.0,21554.0,967.0,21554.0,1177.0,14825.0,17504.0,10014
44864.0,69479.0,1365.0,653100.0,1499.0,17052.0,17963.0,38.8,9735.0,17196.0,38461.0,7404.0,17052.0,551.0,17052.0,7114.0,17963.0,15553.0,10304
19138.0,50177.0,1470.0,-666666666.0,1141.0,11244.0,6334.0,39.3,3783.0,1845.0,43569.0,5171.0,11244.0,543.0,11244.0,2591.0,6334.0,10103.0,10037
11846.0,120759.0,3082.0,932000.0,869.0,5908.0,4366.0,39.9,1267.0,5052.0,67809.0,1107.0,5908.0,457.0,5908.0,889.0,4366.0,5039.0,10044
56695.0,137253.0,2434.0,1365400.0,6136.0,35464.0,23370.0,42.3,8035.0,38389.0,118895.0,5360.0,35464.0,1775.0,35464.0,3553.0,23370.0,29328.0,10128
40593.0,96094.0,1554.0,597500.0,760.0,12513.0,17572.0,40.5,3101.0,540.0,36247.0,3789.0,12513.0,199.0,12513.0,7888.0,17572.0,11753.0,11412
29544.0,102343.0,2302.0,870100.0,817.0,11703.0,12809.0,43.5,4363.0,11427.0,48784.0,2369.0,11703.0,348.0,11703.0,3438.0,12809.0,10886.0,11361
72273.0,60892.0,1474.0,577600.0,1139.0,25761.0,28104.0,37.3,21217.0,1869.0,29722.0,14178.0,25761.0,882.0,25761.0,12082.0,28104.0,24622.0,10466
38317.0,79101.0,1775.0,729400.0,471.0,12152.0,16230.0,39.3,15918.0,7235.0,34296.0,4483.0,12152.0,360.0,12152.0,6245.0,16230.0,11681.0,11418
102618.0,67489.0,1835.0,659200.0,2256.0,34900.0,47862.0,37.6,43389.0,4932.0,28239.0,11006.0,34900.0,2802.0,34900.0,17849.0,47862.0,32644.0,11373
94355.0,103436.0,1631.0,649200.0,1803.0,33628.0,38508.0,41.7,14388.0,56909.0,45463.0,8838.0,33628.0,524.0,33628.0,17128.0,38508.0,31825.0,10314
31268.0,47765.0,1245.0,710500.0,1253.0,14350.0,12530.0,37.5,9273.0,2780.0,35352.0,9542.0,14350.0,1094.0,14350.0,3421.0,12530.0,13097.0,10030
37647.0,84020.0,1939.0,938200.0,641.0,13820.0,15432.0,43.7,6410.0,11610.0,39517.0,3405.0,13820.0,607.0,13820.0,6228.0,15432.0,13179.0,11358
38756.0,97233.0,2162.0,1054000.0,1751.0,17602.0,17461.0,35.7,8903.0,23322.0,51528.0,3959.0,17602.0,1059.0,17602.0,4518.0,17461.0,15851.0,11105
58476.0,82716.0,1730.0,1170800.0,1830.0,26703.0,25312.0,36.0,6330.0,15995.0,46442.0,8951.0,26703.0,1546.0,26703.0,7172.0,25312.0,24873.0,11225
32296.0,101416.0,2115.0,599100.0,435.0,10454.0,14155.0,42.0,2873.0,1884.0,39047.0,2684.0,10454.0,296.0,10454.0,5479.0,14155.0,10019.0,11422
40198.0,81729.0,1936.0,662700.0,2892.0,21408.0,18029.0,36.3,10746.0,16511.0,51694.0,4898.0,21408.0,1299.0,21408.0,5365.0,18029.0,18516.0,11106
92283.0,51194.0,1627.0,1055800.0,3343.0,27374.0,27832.0,25.8,12095.0,55168.0,20336.0,29888.0,27374.0,1016.0,27374.0,16209.0,27832.0,24031.0,11219
88575.0,33317.0,1163.0,403600.0,771.0,33141.0,29345.0,33.6,49895.0,2095.0,18351.0,31579.0,33141.0,3296.0,33141.0,12600.0,29345.0,32370.0,10456
44380.0,35813.0,1130.0,344100.0,274.0,16528.0,14840.0,32.2,32886.0,601.0,19976.0,12816.0,16528.0,1313.0,16528.0,5748.0,14840.0,16254.0,10455
80385.0,34800.0,1362.0,524600.0,403.0,28859.0,28353.0,33.8,55618.0,1617.0,19016.0,27796.0,28859.0,2389.0,28859.0,11521.0,28353.0,28456.0,10453
43045.0,152735.0,2651.0,1603300.0,1996.0,20908.0,17722.0,35.8,6221.0,22259.0,100325.0,4706.0,20908.0,1415.0,20908.0,2163.0,17722.0,18912.0,11217
28137.0,79599.0,1865.0,837000.0,591.0,10180.0,12225.0,35.5,14736.0,6363.0,38916.0,4251.0,10180.0,755.0,10180.0,2864.0,12225.0,9589.0,11232
26939.0,83493.0,1908.0,678900.0,1124.0,13115.0,12251.0,38.7,7351.0,10537.0,45607.0,2906.0,13115.0,919.0,13115.0,3751.0,12251.0,11991.0,11104
41073.0,26400.0,954.0,782900.0,420.0,15157.0,13026.0,33.1,28854.0,1148.0,17576.0,17134.0,15157.0,1408.0,15157.0,5858.0,13026.0,14737.0,10454
80113.0,61356.0,1596.0,1037900.0,2397.0,29145.0,27622.0,37.3,11907.0,39171.0,32102.0,16584.0,29145.0,1073.0,29145.0,13257.0,27622.0,26748.0,11223
38261.0,89500.0,1881.0,863900.0,1278.0,15088.0,16596.0,44.9,8430.0,23558.0,42839.0,2852.0,15088.0,413.0,15088.0,6989.0,16596.0,13810.0,11379
40331.0,84855.0,1643.0,642300.0,2211.0,16611.0,15995.0,36.8,10603.0,16694.0,43970.0,4993.0,16611.0,754.0,16611.0,5738.0,15995.0,14400.0,10301
26239.0,105523.0,1660.0,596200.0,884.0,10029.0,11188.0,36.7,7621.0,11118.0,41256.0,3628.0,10029.0,184.0,10029.0,4092.0,11188.0,9145.0,10310
41552.0,81324.0,1903.0,665300.0,956.0,12796.0,17918.0,39.3,24543.0,5548.0,32893.0,4083.0,12796.0,466.0,12796.0,7208.0,17918.0,11840.0,11421
18567.0,75588.0,1701.0,529600.0,871.0,6816.0,6916.0,35.0,7781.0,5314.0,31022.0,3214.0,6816.0,183.0,6816.0,3256.0,6916.0,5945.0,10302
31200.0,84419.0,1847.0,669800.0,532.0,9909.0,12591.0,36.6,11986.0,5007.0,32200.0,3396.0,9909.0,361.0,9909.0,4662.0,12591.0,9377.0,11417
4579.0,232543.0,3501.0,1792200.0,583.0,2706.0,2377.0,34.6,229.0,2570.0,167761.0,141.0,2706.0,114.0,2706.0,15.0,2377.0,2123.0,10004
8801.0,189886.0,3501.0,1750000.0,1391.0,6272.0,5939.0,29.6,755.0,6071.0,143869.0,456.0,6272.0,484.0,6272.0,261.0,5939.0,4881.0,10005
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10199
23343.0,99641.0,3082.0,886400.0,2025.0,12671.0,9683.0,34.6,2592.0,10086.0,72247.0,4562.0,12671.0,805.0,12671.0,1413.0,9683.0,10646.0,10038
32410.0,150288.0,2899.0,1093900.0,2916.0,18966.0,13861.0,35.8,3186.0,19908.0,132405.0,2486.0,18966.0,1090.0,18966.0,1275.0,13861.0,16050.0,10010
14486.0,139964.0,2854.0,850100.0,3703.0,12858.0,7673.0,41.2,414.0,9623.0,121788.0,1041.0,12858.0,736.0,12858.0,469.0,7673.0,9155.0,10017
3736.0,204574.0,3501.0,1066700.0,376.0,2422.0,2070.0,32.0,203.0,2347.0,124350.0,274.0,2422.0,72.0,2422.0,142.0,2070.0,2046.0,10006
23920.0,140736.0,2328.0,1205100.0,2863.0,15702.0,10825.0,44.9,1841.0,18798.0,153302.0,2576.0,15702.0,480.0,15702.0,1555.0,10825.0,12839.0,10075
47893.0,40467.0,925.0,500700.0,1586.0,21072.0,12817.0,49.4,9321.0,22825.0,27382.0,13374.0,21072.0,2214.0,21072.0,9469.0,12817.0,19486.0,11224
27632.0,86717.0,2034.0,856500.0,498.0,8889.0,11623.0,38.7,11529.0,6490.0,31747.0,2620.0,8889.0,243.0,8889.0,5264.0,11623.0,8391.0,11356
19554.0,89593.0,1763.0,645300.0,344.0,6497.0,8391.0,45.9,5120.0,1638.0,35638.0,1880.0,6497.0,57.0,6497.0,3744.0,8391.0,6153.0,11428
15390.0,75750.0,1581.0,536400.0,227.0,6578.0,6861.0,38.6,3505.0,5965.0,40679.0,1641.0,6578.0,549.0,6578.0,2404.0,6861.0,6351.0,10470
21788.0,100190.0,1688.0,810500.0,1048.0,9042.0,8705.0,44.0,3787.0,15628.0,47541.0,2604.0,9042.0,358.0,9042.0,3187.0,8705.0,7994.0,11694
11280.0,40795.0,1280.0,434900.0,212.0,4020.0,4040.0,31.7,7921.0,246.0,19635.0,3587.0,4020.0,297.0,4020.0,1880.0,4040.0,3808.0,10474
19733.0,112325.0,2131.0,653300.0,418.0,6526.0,9153.0,45.6,3546.0,4543.0,46736.0,1272.0,6526.0,193.0,6526.0,2650.0,9153.0,6108.0,11426
30075.0,122647.0,1668.0,630000.0,901.0,11373.0,13148.0,42.0,3320.0,23986.0,48628.0,1602.0,11373.0,195.0,11373.0,6082.0,13148.0,10472.0,10308
70296.0,66780.0,1592.0,349300.0,775.0,30382.0,25920.0,41.4,36790.0,19693.0,41913.0,13054.0,30382.0,1286.0,30382.0,7725.0,25920.0,29607.0,10463
60087.0,51379.0,1120.0,542600.0,644.0,23439.0,22575.0,37.6,37376.0,1004.0,28243.0,12567.0,23439.0,2246.0,23439.0,7693.0,22575.0,22795.0,10473
98713.0,46228.0,1482.0,411000.0,2096.0,40529.0,38299.0,35.9,52267.0,8583.0,25932.0,24719.0,40529.0,2654.0,40529.0,14529.0,38299.0,38433.0,10467
38865.0,73118.0,1321.0,586800.0,815.0,11701.0,14829.0,34.5,5393.0,1135.0,27108.0,5391.0,11701.0,471.0,11701.0,5657.0,14829.0,10886.0,11433
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10119
4292.0,129109.0,1794.0,630700.0,136.0,2126.0,1919.0,49.4,1240.0,2842.0,70987.0,182.0,2126.0,107.0,2126.0,693.0,1919.0,1990.0,10464
27083.0,78578.0,1399.0,433600.0,780.0,9455.0,11079.0,36.3,10573.0,4699.0,32373.0,4853.0,9455.0,242.0,9455.0,4017.0,11079.0,8675.0,10303
18426.0,113688.0,2426.0,669000.0,495.0,7659.0,7468.0,50.3,1700.0,6907.0,52538.0,1169.0,7659.0,257.0,7659.0,2208.0,7468.0,7164.0,11362
29887.0,51904.0,1158.0,576900.0,756.0,12933.0,10258.0,37.5,9782.0,1997.0,31057.0,7854.0,12933.0,1106.0,12933.0,4017.0,10258.0,12177.0,10039
43517.0,57003.0,1207.0,30800.0,332.0,18715.0,15371.0,43.5,13319.0,1868.0,30495.0,6004.0,18715.0,1327.0,18715.0,7584.0,15371.0,18383.0,10475
59961.0,76915.0,1775.0,525000.0,1342.0,20692.0,25058.0,36.1,17541.0,8247.0,33857.0,7971.0,20692.0,1398.0,20692.0,5147.0,25058.0,19350.0,11435
13659.0,114881.0,2022.0,928200.0,409.0,5049.0,5367.0,43.4,1912.0,4626.0,43956.0,1299.0,5049.0,88.0,5049.0,1527.0,5367.0,4640.0,11366
14755.0,124738.0,1449.0,785200.0,254.0,5471.0,6394.0,42.6,1557.0,12687.0,52360.0,685.0,5471.0,203.0,5471.0,2080.0,6394.0,5217.0,10307
38124.0,100577.0,2268.0,758300.0,724.0,14546.0,16021.0,44.8,6265.0,11524.0,44661.0,2310.0,14546.0,463.0,14546.0,4790.0,16021.0,13822.0,11364
67001.0,73089.0,1760.0,428800.0,1183.0,26542.0,29242.0,41.3,35098.0,12277.0,38895.0,9576.0,26542.0,1382.0,26542.0,12083.0,29242.0,25359.0,11372
27794.0,84085.0,1840.0,724200.0,470.0,7955.0,11484.0,36.8,12529.0,3128.0,42829.0,3572.0,7955.0,286.0,7955.0,4530.0,11484.0,7485.0,11416
51153.0,97919.0,1969.0,654700.0,923.0,14759.0,23094.0,40.9,10878.0,2112.0,32695.0,5154.0,14759.0,483.0,14759.0,10115.0,23094.0,13836.0,11420
6259.0,197680.0,3286.0,1817100.0,709.0,3851.0,2795.0,40.0,551.0,2713.0,148668.0,1493.0,3851.0,22.0,3851.0,286.0,2795.0,3142.0,10069
7506.0,250001.0,3501.0,2000001.0,618.0,3702.0,3409.0,34.7,966.0,4658.0,191709.0,152.0,3702.0,303.0,3702.0,190.0,3409.0,3084.0,10007
63473.0,107414.0,1773.0,665100.0,1229.0,22553.0,26440.0,40.9,8138.0,48291.0,45609.0,3707.0,22553.0,450.0,22553.0,12100.0,26440.0,21324.0,10312
22888.0,111418.0,1680.0,371400.0,314.0,9238.0,7854.0,45.8,7333.0,11780.0,59913.0,1439.0,9238.0,355.0,9238.0,1822.0,7854.0,8924.0,10471
48096.0,90818.0,1868.0,654700.0,703.0,13611.0,21603.0,41.4,8584.0,1746.0,30634.0,5156.0,13611.0,447.0,13611.0,9121.0,21603.0,12908.0,11419
80575.0,64172.0,1677.0,1066800.0,2290.0,27408.0,28264.0,34.7,9128.0,42909.0,25404.0,15434.0,27408.0,1196.0,27408.0,12686.0,28264.0,25118.0,11204
44196.0,83980.0,1732.0,1122100.0,1176.0,16650.0,16937.0,43.2,5607.0,21904.0,42006.0,5643.0,16650.0,407.0,16650.0,7801.0,16937.0,15474.0,11228
20315.0,88306.0,1863.0,373500.0,911.0,9499.0,9198.0,41.6,4661.0,8596.0,52769.0,1638.0,9499.0,451.0,9499.0,2183.0,9198.0,8588.0,11415
90245.0,65051.0,1680.0,859100.0,2427.0,34324.0,32163.0,35.8,10644.0,53293.0,33980.0,16967.0,34324.0,1691.0,34324.0,10493.0,32163.0,31897.0,11230
30374.0,95370.0,1978.0,596300.0,747.0,12148.0,11717.0,45.9,7506.0,19140.0,49381.0,1871.0,12148.0,235.0,12148.0,5703.0,11717.0,11401.0,11414
7280.0,173939.0,3501.0,544600.0,1516.0,4842.0,3317.0,33.9,558.0,3659.0,99130.0,149.0,4842.0,284.0,4842.0,360.0,3317.0,3326.0,11109
42792.0,95987.0,2184.0,906800.0,838.0,16346.0,15832.0,47.3,6338.0,24006.0,47050.0,3077.0,16346.0,234.0,16346.0,7333.0,15832.0,15508.0,11357
161.0,250001.0,3501.0,-666666666.0,75.0,150.0,61.0,48.3,0.0,161.0,757353.0,0.0,150.0,0.0,150.0,0.0,61.0,75.0,10279
29921.0,79500.0,1662.0,678700.0,497.0,10443.0,13181.0,43.9,4388.0,3155.0,35128.0,3233.0,10443.0,414.0,10443.0,4593.0,13181.0,9946.0,11423
25187.0,84691.0,1665.0,678400.0,370.0,8416.0,9869.0,44.3,5280.0,3740.0,36617.0,2691.0,8416.0,227.0,8416.0,3599.0,9869.0,8046.0,11427
34740.0,110123.0,1983.0,699200.0,605.0,12397.0,14202.0,40.8,3322.0,29024.0,49906.0,2507.0,12397.0,333.0,12397.0,6080.0,14202.0,11792.0,10309
59852.0,33080.0,1299.0,576500.0,1328.0,23142.0,20611.0,34.0,38921.0,2291.0,20346.0,21301.0,23142.0,1582.0,23142.0,9309.0,20611.0,21814.0,10460
65283.0,40025.0,1392.0,581100.0,2256.0,24370.0,20948.0,32.5,40254.0,1376.0,20602.0,20704.0,24370.0,1504.0,24370.0,10471.0,20948.0,22114.0,10472
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10110
8843.0,206150.0,3501.0,793600.0,526.0,4819.0,5075.0,45.3,1090.0,5403.0,145055.0,406.0,4819.0,134.0,4819.0,345.0,5075.0,4293.0,10280
16808.0,38670.0,1018.0,467600.0,371.0,8738.0,5598.0,45.7,2674.0,2528.0,30852.0,3772.0,8738.0,967.0,8738.0,2850.0,5598.0,8367.0,11239
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10168
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11359
6450.0,250001.0,3501.0,2000001.0,245.0,2880.0,2991.0,38.7,278.0,4607.0,190521.0,373.0,2880.0,156.0,2880.0,229.0,2991.0,2635.0,10282
1523.0,105391.0,3501.0,-666666666.0,152.0,1048.0,441.0,66.3,151.0,1314.0,73847.0,102.0,1048.0,0.0,1048.0,313.0,441.0,896.0,10162
64203.0,70683.0,1595.0,388200.0,1901.0,27482.0,29454.0,37.2,48392.0,9844.0,38876.0,12613.0,27482.0,1923.0,27482.0,10534.0,29454.0,25581.0,07093
332.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,90.0,29.5,84.0,75.0,10702.0,145.0,0.0,0.0,0.0,41.0,90.0,0.0,11430
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10111
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10169
7365.0,112625.0,2334.0,986000.0,39.0,2894.0,2853.0,46.3,915.0,3779.0,60702.0,657.0,2894.0,168.0,2894.0,379.0,2853.0,2855.0,11363
47515.0,119448.0,2234.0,535600.0,511.0,13118.0,22995.0,38.8,9776.0,6708.0,40141.0,2268.0,13118.0,149.0,13118.0,7645.0,22995.0,12607.0,11003
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10153
43396.0,132632.0,1943.0,575600.0,639.0,13815.0,20212.0,42.2,10481.0,9393.0,47699.0,1797.0,13815.0,181.0,13815.0,6359.0,20212.0,13176.0,11580
0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11371
0.0,-666666666.0,-666666666.0,-666666666.0,104.0,104.0,0.0,-666666666.0,0.0,0.0,-666666666.0,0.0,104.0,0.0,104.0,0.0,0.0,0.0,10152
